[260625 21:22:00][1/8][root][INFO]rdkit.__version__='2022.09.3'
[260625 21:22:00][1/8][root][INFO]transformers.__version__='4.52.4'
[260625 21:22:00][0/8][root][INFO]
[260625 21:22:00][6/8][root][INFO]
[260625 21:22:00][2/8][root][INFO]
[260625 21:22:00][3/8][root][INFO]
[260625 21:22:00][7/8][root][INFO]
[260625 21:22:00][4/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:00][5/8][root][INFO]
[260625 21:22:00][1/8][root][INFO][Logs in preparation]
[260625 21:22:00][1/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:01][1/8][root][INFO]args.max_prompt_len was set to 91047
c=defaultdict(<class 'float'>, {8105681: 29061670.34765625})
c=defaultdict(<class 'float'>, {6370041: 58418532.43359375})
c=defaultdict(<class 'float'>, {25782267: 73451977.19921875})
c=defaultdict(<class 'float'>, {26973845: 0.0})
c=defaultdict(<class 'float'>, {2403147: 8254768.791137695})
c=defaultdict(<class 'float'>, {19142845: 5689.0})
c=defaultdict(<class 'float'>, {26929759: 4910.0})
c=defaultdict(<class 'float'>, {39101804: 5802.0})
c=defaultdict(<class 'float'>, {40186909: 3900.0})
c=defaultdict(<class 'float'>, {16232635: 4562.0})
c=defaultdict(<class 'float'>, {21637149: 6840.0})
c=defaultdict(<class 'float'>, {9271826: 5654.0})
c=defaultdict(<class 'float'>, {26227053: 6092.0})
c=defaultdict(<class 'float'>, {26227053: -81.90817239135504})
c=defaultdict(<class 'float'>, {39101804: 0.050388403236866})
c=defaultdict(<class 'float'>, {21637149: -173.3584619855974})
c=defaultdict(<class 'float'>, {9271826: -536.9298626184464})
c=defaultdict(<class 'float'>, {26929759: -479.80603632330894})
c=defaultdict(<class 'float'>, {40186909: -171.65545451268554})
c=defaultdict(<class 'float'>, {19142845: 0.2756861746311188})
c=defaultdict(<class 'float'>, {39101804: 0.00016052454884629697})
c=defaultdict(<class 'float'>, {21637149: 422.362733817724})
c=defaultdict(<class 'float'>, {19142845: 0.002023522974923253})
c=defaultdict(<class 'float'>, {40186909: 619.089693790942})
c=defaultdict(<class 'float'>, {9271826: 1882.654567189049})
c=defaultdict(<class 'float'>, {26227053: 144.95901930030413})
c=defaultdict(<class 'float'>, {26929759: 1770.4621711969376})
c=defaultdict(<class 'float'>, {16232635: 0.22626591101288795})
c=defaultdict(<class 'float'>, {16232635: 0.00873743945339811})
c=defaultdict(<class 'float'>, {39101804: 6656.0})
c=defaultdict(<class 'float'>, {9271826: 6982.0})
c=defaultdict(<class 'float'>, {40186909: 6594.0})
c=defaultdict(<class 'float'>, {26227053: 7322.0})
c=defaultdict(<class 'float'>, {21637149: 7564.0})
c=defaultdict(<class 'float'>, {19142845: 6924.0})
c=defaultdict(<class 'float'>, {26929759: 6399.0})
c=defaultdict(<class 'float'>, {16232635: 6502.0})
c=defaultdict(<class 'float'>, {39101804: 8327.968383789062})
c=defaultdict(<class 'float'>, {21637149: 33809.470458984375})
c=defaultdict(<class 'float'>, {40186909: 35006.06140136719})
c=defaultdict(<class 'float'>, {9271826: 45345.74755859375})
c=defaultdict(<class 'float'>, {26227053: 41655.55700683594})
c=defaultdict(<class 'float'>, {19142845: 14162.295654296875})
c=defaultdict(<class 'float'>, {16232635: -32673.030395507812})
c=defaultdict(<class 'float'>, {26929759: 39924.9306640625})
c=defaultdict(<class 'float'>, {39101804: 17604302.29736328})
c=defaultdict(<class 'float'>, {40186909: 12415206.453125})
c=defaultdict(<class 'float'>, {21637149: 45465747.830078125})
c=defaultdict(<class 'float'>, {26227053: 17706019.72265625})
c=defaultdict(<class 'float'>, {9271826: 49990640.53125})
c=defaultdict(<class 'float'>, {16232635: 1049884.6088867188})
c=defaultdict(<class 'float'>, {19142845: 43999171.74121094})
c=defaultdict(<class 'float'>, {26929759: 41737692.67578125})
c=defaultdict(<class 'float'>, {13051651: 5382.0})
c=defaultdict(<class 'float'>, {21159067: 4795.0})
c=defaultdict(<class 'float'>, {13132843: 5561.0})
c=defaultdict(<class 'float'>, {8946195: 4504.0})
c=defaultdict(<class 'float'>, {32312349: 4701.0})
c=defaultdict(<class 'float'>, {16730716: 6608.0})
c=defaultdict(<class 'float'>, {27424608: 6602.0})
c=defaultdict(<class 'float'>, {16214521: 6882.0})
c=defaultdict(<class 'float'>, {27424608: -180.7794391149655})
c=defaultdict(<class 'float'>, {32312349: -459.8676960468292})
c=defaultdict(<class 'float'>, {16214521: -282.60027503967285})
c=defaultdict(<class 'float'>, {21159067: -7.948089431971312})
c=defaultdict(<class 'float'>, {13132843: -147.1466197981499})
c=defaultdict(<class 'float'>, {16730716: -310.78922936320305})
c=defaultdict(<class 'float'>, {8946195: 0.02321557328104973})
c=defaultdict(<class 'float'>, {13051651: 0.0})
c=defaultdict(<class 'float'>, {16214521: 757.6330223083496})
c=defaultdict(<class 'float'>, {21159067: 14.615458069660235})
c=defaultdict(<class 'float'>, {32312349: 1965.5402550667059})
c=defaultdict(<class 'float'>, {27424608: 547.308583496846})
c=defaultdict(<class 'float'>, {13132843: 365.27789496315245})
c=defaultdict(<class 'float'>, {16730716: 1058.6315219436656})
c=defaultdict(<class 'float'>, {13051651: 0.0})
c=defaultdict(<class 'float'>, {8946195: 9.365451842313632e-05})
c=defaultdict(<class 'float'>, {27424608: 7009.0})
c=defaultdict(<class 'float'>, {21159067: 6493.0})
c=defaultdict(<class 'float'>, {8946195: 7397.0})
c=defaultdict(<class 'float'>, {32312349: 5758.0})
c=defaultdict(<class 'float'>, {16214521: 7351.0})
c=defaultdict(<class 'float'>, {13132843: 7439.0})
c=defaultdict(<class 'float'>, {16730716: 8199.0})
c=defaultdict(<class 'float'>, {13051651: 7046.0})
c=defaultdict(<class 'float'>, {16214521: 36138.41015625})
c=defaultdict(<class 'float'>, {21159067: 16097.861419677734})
c=defaultdict(<class 'float'>, {32312349: 33874.2041015625})
c=defaultdict(<class 'float'>, {13132843: -8211.19287109375})
c=defaultdict(<class 'float'>, {8946195: -5673.8211669921875})
c=defaultdict(<class 'float'>, {13051651: 0.0})
c=defaultdict(<class 'float'>, {16730716: 75123.40087890625})
c=defaultdict(<class 'float'>, {27424608: 28090.07861328125})
c=defaultdict(<class 'float'>, {16214521: 72180629.921875})
c=defaultdict(<class 'float'>, {13132843: 48291302.71875})
c=defaultdict(<class 'float'>, {32312349: 25320331.40234375})
c=defaultdict(<class 'float'>, {21159067: 2510480.7808532715})
c=defaultdict(<class 'float'>, {13051651: 0.0})
c=defaultdict(<class 'float'>, {8946195: 3908356.4541015625})
c=defaultdict(<class 'float'>, {16730716: 39099271.7265625})
c=defaultdict(<class 'float'>, {27424608: 24167310.85546875})
c=defaultdict(<class 'float'>, {4091658: 3951.0})
c=defaultdict(<class 'float'>, {2529390: 5697.0})
c=defaultdict(<class 'float'>, {222288: 5359.0})
c=defaultdict(<class 'float'>, {27052204: 6251.0})
c=defaultdict(<class 'float'>, {37420579: 4420.0})
c=defaultdict(<class 'float'>, {20167140: 6682.0})
c=defaultdict(<class 'float'>, {37757487: 4338.0})
c=defaultdict(<class 'float'>, {18993861: 4996.0})
c=defaultdict(<class 'float'>, {4091658: -282.5907726287842})
c=defaultdict(<class 'float'>, {18993861: -167.70014107227325})
c=defaultdict(<class 'float'>, {20167140: -47.096778869628906})
c=defaultdict(<class 'float'>, {27052204: -369.8773365467787})
c=defaultdict(<class 'float'>, {37420579: 0.014790738234296441})
c=defaultdict(<class 'float'>, {2529390: 0.0})
c=defaultdict(<class 'float'>, {222288: -393.54511046409607})
c=defaultdict(<class 'float'>, {37757487: -3.970491588115692})
c=defaultdict(<class 'float'>, {4091658: 846.629228591919})
c=defaultdict(<class 'float'>, {2529390: 0.0})
c=defaultdict(<class 'float'>, {18993861: 478.2077579088509})
c=defaultdict(<class 'float'>, {20167140: 104.92837524414062})
c=defaultdict(<class 'float'>, {222288: 1347.683292016387})
c=defaultdict(<class 'float'>, {27052204: 1492.5178561286302})
c=defaultdict(<class 'float'>, {37420579: 2.282165155520488e-05})
c=defaultdict(<class 'float'>, {37757487: 4.319229150190949})
c=defaultdict(<class 'float'>, {4091658: 6456.0})
c=defaultdict(<class 'float'>, {222288: 6997.0})
c=defaultdict(<class 'float'>, {27052204: 7003.0})
c=defaultdict(<class 'float'>, {2529390: 6867.0})
c=defaultdict(<class 'float'>, {37420579: 7432.0})
c=defaultdict(<class 'float'>, {20167140: 7646.0})
c=defaultdict(<class 'float'>, {18993861: 7902.0})
c=defaultdict(<class 'float'>, {37757487: 6092.0})
c=defaultdict(<class 'float'>, {4091658: 63039.7529296875})
c=defaultdict(<class 'float'>, {2529390: 0.0})
c=defaultdict(<class 'float'>, {37420579: 7426.889381408691})
c=defaultdict(<class 'float'>, {222288: 50471.2734375})
c=defaultdict(<class 'float'>, {18993861: 61849.02392578125})
c=defaultdict(<class 'float'>, {27052204: 10666.4560546875})
c=defaultdict(<class 'float'>, {20167140: 77901.59887695312})
c=defaultdict(<class 'float'>, {37757487: -11950.2451171875})
c=defaultdict(<class 'float'>, {4091658: 15380930.34375})
c=defaultdict(<class 'float'>, {37420579: 5050831.667709351})
c=defaultdict(<class 'float'>, {20167140: 6274123.6796875})
c=defaultdict(<class 'float'>, {2529390: 0.0})
c=defaultdict(<class 'float'>, {27052204: 58344606.90234375})
c=defaultdict(<class 'float'>, {222288: 27460929.90625})
c=defaultdict(<class 'float'>, {18993861: 22370628.875})
c=defaultdict(<class 'float'>, {37757487: 5100177.369384766})
c=defaultdict(<class 'float'>, {15362821: 5457.0})
c=defaultdict(<class 'float'>, {4574721: 5040.0})
c=defaultdict(<class 'float'>, {24797991: 5534.0})
c=defaultdict(<class 'float'>, {13932378: 6215.0})
c=defaultdict(<class 'float'>, {16653171: 5147.0})
c=defaultdict(<class 'float'>, {20486208: 6198.0})
c=defaultdict(<class 'float'>, {27942787: 5939.0})
c=defaultdict(<class 'float'>, {19919950: 6092.0})
c=defaultdict(<class 'float'>, {19919950: -150.2302745655179})
c=defaultdict(<class 'float'>, {13932378: -5.726480182260275})
c=defaultdict(<class 'float'>, {24797991: 0.17135964124463499})
c=defaultdict(<class 'float'>, {16653171: 0.0})
c=defaultdict(<class 'float'>, {20486208: -197.79717069864273})
c=defaultdict(<class 'float'>, {27942787: -7.3153810650110245})
c=defaultdict(<class 'float'>, {15362821: -49.13953399658203})
c=defaultdict(<class 'float'>, {15362821: 107.40731811523438})
c=defaultdict(<class 'float'>, {16653171: 0.0})
c=defaultdict(<class 'float'>, {24797991: 0.002079280925272542})
c=defaultdict(<class 'float'>, {27942787: 3.5857118091080338})
c=defaultdict(<class 'float'>, {19919950: 382.24361412480357})
c=defaultdict(<class 'float'>, {20486208: 623.6330872979015})
c=defaultdict(<class 'float'>, {13932378: 5.8112936456927855})
c=defaultdict(<class 'float'>, {4574721: 0.0})
c=defaultdict(<class 'float'>, {4574721: 0.0})
c=defaultdict(<class 'float'>, {19919950: 7853.0})
c=defaultdict(<class 'float'>, {24797991: 6083.0})
c=defaultdict(<class 'float'>, {27942787: 6991.0})
c=defaultdict(<class 'float'>, {13932378: 6215.0})
c=defaultdict(<class 'float'>, {15362821: 6277.0})
c=defaultdict(<class 'float'>, {16653171: 6710.0})
c=defaultdict(<class 'float'>, {4574721: 8460.0})
c=defaultdict(<class 'float'>, {20486208: 7209.0})
c=defaultdict(<class 'float'>, {15362821: 25149.153564453125})
c=defaultdict(<class 'float'>, {4574721: 0.0})
c=defaultdict(<class 'float'>, {20486208: 63442.14794921875})
c=defaultdict(<class 'float'>, {16653171: 0.0})
c=defaultdict(<class 'float'>, {24797991: -35802.2978515625})
c=defaultdict(<class 'float'>, {19919950: 72615.67724609375})
c=defaultdict(<class 'float'>, {27942787: 15694.147094726562})
c=defaultdict(<class 'float'>, {13932378: 23230.07666015625})
c=defaultdict(<class 'float'>, {15362821: 9974831.0859375})
c=defaultdict(<class 'float'>, {24797991: 5836536.357421875})
c=defaultdict(<class 'float'>, {16653171: 0.0})
c=defaultdict(<class 'float'>, {19919950: 34672420.9296875})
c=defaultdict(<class 'float'>, {4574721: 0.0})
c=defaultdict(<class 'float'>, {20486208: 24512168.932617188})
c=defaultdict(<class 'float'>, {27942787: 15548710.373046875})
c=defaultdict(<class 'float'>, {13932378: 2814327.5009765625})
c=defaultdict(<class 'float'>, {19604254: 3796.0})
c=defaultdict(<class 'float'>, {1531827: 5383.0})
c=defaultdict(<class 'float'>, {35976172: 5613.0})
c=defaultdict(<class 'float'>, {24588522: 4812.0})
c=defaultdict(<class 'float'>, {27839724: 4565.0})
c=defaultdict(<class 'float'>, {34098062: 4053.0})
c=defaultdict(<class 'float'>, {26674372: 4675.0})
c=defaultdict(<class 'float'>, {14839975: 4784.0})
c=defaultdict(<class 'float'>, {14839975: -272.09947538375854})
c=defaultdict(<class 'float'>, {27839724: -222.7298784814775})
c=defaultdict(<class 'float'>, {34098062: -258.8155212402344})
c=defaultdict(<class 'float'>, {1531827: 0.7607349753379822})
c=defaultdict(<class 'float'>, {19604254: 0.012556826695799828})
c=defaultdict(<class 'float'>, {35976172: -464.1132125854492})
c=defaultdict(<class 'float'>, {26674372: -237.29876708984375})
c=defaultdict(<class 'float'>, {24588522: -1.2350046038627625})
c=defaultdict(<class 'float'>, {1531827: 0.009914206340909004})
c=defaultdict(<class 'float'>, {14839975: 847.5330021381378})
c=defaultdict(<class 'float'>, {34098062: 815.2760009765625})
c=defaultdict(<class 'float'>, {26674372: 953.9085693359375})
c=defaultdict(<class 'float'>, {27839724: 609.9187337538388})
c=defaultdict(<class 'float'>, {35976172: 1462.817886352539})
c=defaultdict(<class 'float'>, {19604254: 2.3251799575518817e-05})
c=defaultdict(<class 'float'>, {24588522: 0.9298254828900099})
c=defaultdict(<class 'float'>, {27839724: 7237.0})
c=defaultdict(<class 'float'>, {35976172: 7106.0})
c=defaultdict(<class 'float'>, {19604254: 6985.0})
c=defaultdict(<class 'float'>, {14839975: 8493.0})
c=defaultdict(<class 'float'>, {34098062: 6528.0})
c=defaultdict(<class 'float'>, {1531827: 8051.0})
c=defaultdict(<class 'float'>, {26674372: 7354.0})
c=defaultdict(<class 'float'>, {24588522: 7384.0})
c=defaultdict(<class 'float'>, {1531827: -43305.63427734375})
c=defaultdict(<class 'float'>, {27839724: 57546.76708984375})
c=defaultdict(<class 'float'>, {35976172: 81077.6767578125})
c=defaultdict(<class 'float'>, {26674372: 70347.41552734375})
c=defaultdict(<class 'float'>, {34098062: -18767.4423828125})
c=defaultdict(<class 'float'>, {24588522: 40855.056884765625})
c=defaultdict(<class 'float'>, {19604254: 46.97802734375})
c=defaultdict(<class 'float'>, {14839975: -3874.3232421875})
c=defaultdict(<class 'float'>, {1531827: 32193646.153320312})
c=defaultdict(<class 'float'>, {27839724: 9189220.8125})
c=defaultdict(<class 'float'>, {34098062: 42404538.40625})
c=defaultdict(<class 'float'>, {24588522: 1050382.0859375})
c=defaultdict(<class 'float'>, {14839975: 56634962.1796875})
c=defaultdict(<class 'float'>, {35976172: 33423548.9375})
c=defaultdict(<class 'float'>, {19604254: 3820391.5236816406})
c=defaultdict(<class 'float'>, {26674372: 10627977.953125})
c=defaultdict(<class 'float'>, {11329438: 5039.0})
c=defaultdict(<class 'float'>, {1153283: 5299.0})
c=defaultdict(<class 'float'>, {28204277: 6048.0})
c=defaultdict(<class 'float'>, {34168558: 6470.0})
c=defaultdict(<class 'float'>, {38007551: 5588.0})
c=defaultdict(<class 'float'>, {20002026: 6204.0})
c=defaultdict(<class 'float'>, {28611767: 5482.0})
c=defaultdict(<class 'float'>, {30520902: 5040.0})
c=defaultdict(<class 'float'>, {28611767: -238.99685096740723})
c=defaultdict(<class 'float'>, {38007551: -123.53331756591797})
c=defaultdict(<class 'float'>, {28204277: -205.72755241394043})
c=defaultdict(<class 'float'>, {30520902: -227.3136582840234})
c=defaultdict(<class 'float'>, {1153283: 0.0})
c=defaultdict(<class 'float'>, {20002026: -192.95694333314896})
c=defaultdict(<class 'float'>, {11329438: -353.1776657104492})
c=defaultdict(<class 'float'>, {28611767: 732.0543632507324})
c=defaultdict(<class 'float'>, {11329438: 1611.453369140625})
c=defaultdict(<class 'float'>, {1153283: 0.0})
c=defaultdict(<class 'float'>, {28204277: 621.9671363830566})
c=defaultdict(<class 'float'>, {30520902: 822.0283765533713})
c=defaultdict(<class 'float'>, {38007551: 452.5135498046875})
c=defaultdict(<class 'float'>, {20002026: 458.7120107896626})
c=defaultdict(<class 'float'>, {34168558: -80.64501190185547})
c=defaultdict(<class 'float'>, {34168558: 231.65638732910156})
c=defaultdict(<class 'float'>, {11329438: 6593.0})
c=defaultdict(<class 'float'>, {28611767: 7663.0})
c=defaultdict(<class 'float'>, {38007551: 6174.0})
c=defaultdict(<class 'float'>, {1153283: 7134.0})
c=defaultdict(<class 'float'>, {28204277: 7338.0})
c=defaultdict(<class 'float'>, {20002026: 7569.0})
c=defaultdict(<class 'float'>, {34168558: 7843.0})
c=defaultdict(<class 'float'>, {30520902: 7809.0})
c=defaultdict(<class 'float'>, {28611767: 56158.912109375})
c=defaultdict(<class 'float'>, {1153283: 0.0})
c=defaultdict(<class 'float'>, {11329438: 11548.5439453125})
c=defaultdict(<class 'float'>, {34168558: 35822.065185546875})
c=defaultdict(<class 'float'>, {28204277: 46601.81787109375})
c=defaultdict(<class 'float'>, {20002026: 45846.4658203125})
c=defaultdict(<class 'float'>, {38007551: 42202.82012939453})
c=defaultdict(<class 'float'>, {30520902: 14285.85498046875})
c=defaultdict(<class 'float'>, {28611767: 43235083.54296875})
c=defaultdict(<class 'float'>, {1153283: 0.0})
c=defaultdict(<class 'float'>, {34168558: 26533071.71875})
c=defaultdict(<class 'float'>, {11329438: 25991025.53125})
c=defaultdict(<class 'float'>, {20002026: 61177243.2421875})
c=defaultdict(<class 'float'>, {30520902: 61964133.27734375})
c=defaultdict(<class 'float'>, {38007551: 14838208.939453125})
c=defaultdict(<class 'float'>, {28204277: 35227523.42578125})
c=defaultdict(<class 'float'>, {8282144: 5985.0})
c=defaultdict(<class 'float'>, {24893555: 4990.0})
c=defaultdict(<class 'float'>, {3950824: 5122.0})
c=defaultdict(<class 'float'>, {8784909: 5890.0})
c=defaultdict(<class 'float'>, {24967090: 4933.0})
c=defaultdict(<class 'float'>, {16206917: 5193.0})
c=defaultdict(<class 'float'>, {11869664: 4669.0})
c=defaultdict(<class 'float'>, {26339331: 5452.0})
c=defaultdict(<class 'float'>, {26339331: -459.69428845122457})
c=defaultdict(<class 'float'>, {24893555: -255.91594767570496})
c=defaultdict(<class 'float'>, {24967090: -219.03146743774414})
c=defaultdict(<class 'float'>, {16206917: -335.38926000520587})
c=defaultdict(<class 'float'>, {3950824: 0.0})
c=defaultdict(<class 'float'>, {8282144: -491.3243865966797})
c=defaultdict(<class 'float'>, {11869664: -494.33593714237213})
c=defaultdict(<class 'float'>, {8784909: -119.19407343864441})
c=defaultdict(<class 'float'>, {24893555: 763.0535494294018})
c=defaultdict(<class 'float'>, {3950824: 0.0})
c=defaultdict(<class 'float'>, {8282144: 1706.5742492675781})
c=defaultdict(<class 'float'>, {26339331: 1593.3499665641139})
c=defaultdict(<class 'float'>, {16206917: 1115.3161960194702})
c=defaultdict(<class 'float'>, {11869664: 1669.838695036131})
c=defaultdict(<class 'float'>, {24967090: 547.4784469604492})
c=defaultdict(<class 'float'>, {8784909: 273.4954527616501})
c=defaultdict(<class 'float'>, {16206917: 8025.0})
c=defaultdict(<class 'float'>, {26339331: 6553.0})
c=defaultdict(<class 'float'>, {3950824: 7084.0})
c=defaultdict(<class 'float'>, {24893555: 5653.0})
c=defaultdict(<class 'float'>, {8784909: 8121.0})
c=defaultdict(<class 'float'>, {24967090: 6722.0})
c=defaultdict(<class 'float'>, {11869664: 6629.0})
c=defaultdict(<class 'float'>, {8282144: 7090.0})
c=defaultdict(<class 'float'>, {24893555: -17106.98077392578})
c=defaultdict(<class 'float'>, {11869664: 52951.85729980469})
c=defaultdict(<class 'float'>, {3950824: 0.0})
c=defaultdict(<class 'float'>, {24967090: 38329.62634277344})
c=defaultdict(<class 'float'>, {8784909: 59088.701171875})
c=defaultdict(<class 'float'>, {8282144: 30010.43505859375})
c=defaultdict(<class 'float'>, {26339331: 72392.33715820312})
c=defaultdict(<class 'float'>, {16206917: 50690.275390625})
c=defaultdict(<class 'float'>, {24893555: 26007951.690429688})
c=defaultdict(<class 'float'>, {11869664: 23150899.65625})
c=defaultdict(<class 'float'>, {24967090: 19923350.83984375})
c=defaultdict(<class 'float'>, {3950824: 0.0})
c=defaultdict(<class 'float'>, {8282144: 59892649.7421875})
c=defaultdict(<class 'float'>, {8784909: 24935832.357421875})
c=defaultdict(<class 'float'>, {26339331: 26570595.29296875})
c=defaultdict(<class 'float'>, {16206917: 34254696.28125})
c=defaultdict(<class 'float'>, {13160252: 2734.0})
c=defaultdict(<class 'float'>, {40497373: 6305.0})
c=defaultdict(<class 'float'>, {15456582: 5952.0})
c=defaultdict(<class 'float'>, {24883109: 6757.0})
c=defaultdict(<class 'float'>, {40281195: 5105.0})
c=defaultdict(<class 'float'>, {38663813: 6865.0})
c=defaultdict(<class 'float'>, {26640250: 5273.0})
c=defaultdict(<class 'float'>, {14585129: 5250.0})
c=defaultdict(<class 'float'>, {14585129: -211.84493691148236})
c=defaultdict(<class 'float'>, {38663813: -466.93870298191905})
c=defaultdict(<class 'float'>, {26640250: 0.0})
c=defaultdict(<class 'float'>, {40281195: -194.8137845993042})
c=defaultdict(<class 'float'>, {24883109: -206.76022988557816})
c=defaultdict(<class 'float'>, {15456582: -19.67030370980501})
c=defaultdict(<class 'float'>, {40281195: 553.2981157302856})
c=defaultdict(<class 'float'>, {14585129: 787.1635308227478})
c=defaultdict(<class 'float'>, {24883109: 714.76521012187})
c=defaultdict(<class 'float'>, {26640250: 0.0})
c=defaultdict(<class 'float'>, {38663813: 1240.2691244873567})
c=defaultdict(<class 'float'>, {15456582: 26.681236375123262})
c=defaultdict(<class 'float'>, {13160252: 0.0})
c=defaultdict(<class 'float'>, {13160252: 0.0})
c=defaultdict(<class 'float'>, {40281195: 6652.0})
c=defaultdict(<class 'float'>, {14585129: 6980.0})
c=defaultdict(<class 'float'>, {26640250: 6177.0})
c=defaultdict(<class 'float'>, {40497373: -5.505640029907227})
c=defaultdict(<class 'float'>, {40497373: 8.384122848510742})
c=defaultdict(<class 'float'>, {38663813: 6865.0})
c=defaultdict(<class 'float'>, {13160252: 6872.0})
c=defaultdict(<class 'float'>, {24883109: 7822.0})
c=defaultdict(<class 'float'>, {40497373: 7324.0})
c=defaultdict(<class 'float'>, {15456582: 6924.0})
c=defaultdict(<class 'float'>, {14585129: -33488.93713378906})
c=defaultdict(<class 'float'>, {38663813: 51534.32897949219})
c=defaultdict(<class 'float'>, {26640250: 0.0})
c=defaultdict(<class 'float'>, {40281195: 18184.2470703125})
c=defaultdict(<class 'float'>, {13160252: 0.0})
c=defaultdict(<class 'float'>, {24883109: 83705.13818359375})
c=defaultdict(<class 'float'>, {40497373: -31698.39874267578})
c=defaultdict(<class 'float'>, {15456582: 46829.16418457031})
c=defaultdict(<class 'float'>, {40497373: 9517375.157226562})
c=defaultdict(<class 'float'>, {14585129: 66941378.6171875})
c=defaultdict(<class 'float'>, {40281195: 31948739.5234375})
c=defaultdict(<class 'float'>, {24883109: 23416182.828125})
c=defaultdict(<class 'float'>, {38663813: 42115831.734375})
c=defaultdict(<class 'float'>, {26640250: 0.0})
c=defaultdict(<class 'float'>, {13160252: 0.0})
c=defaultdict(<class 'float'>, {15456582: 5198046.474609375})
c=defaultdict(<class 'float'>, {26064339: 5319.0})
c=defaultdict(<class 'float'>, {17055852: 4184.0})
c=defaultdict(<class 'float'>, {40518441: 4172.0})
c=defaultdict(<class 'float'>, {5648401: 4063.0})
c=defaultdict(<class 'float'>, {18056488: 4588.0})
c=defaultdict(<class 'float'>, {27573638: 4873.0})
c=defaultdict(<class 'float'>, {7235635: 6024.0})
c=defaultdict(<class 'float'>, {19311543: 4980.0})
c=defaultdict(<class 'float'>, {19311543: -1.1959064602851868})
c=defaultdict(<class 'float'>, {7235635: -737.7840576171875})
c=defaultdict(<class 'float'>, {17055852: -8.226101279258728})
c=defaultdict(<class 'float'>, {40518441: -48.3833289637696})
c=defaultdict(<class 'float'>, {5648401: -238.824462890625})
c=defaultdict(<class 'float'>, {26064339: -1.4672467708587646})
c=defaultdict(<class 'float'>, {18056488: 0.0})
c=defaultdict(<class 'float'>, {27573638: -116.39042663574219})
c=defaultdict(<class 'float'>, {26064339: 1.0271507501602173})
c=defaultdict(<class 'float'>, {40518441: 152.9157544659388})
c=defaultdict(<class 'float'>, {17055852: 3.2391828298568726})
c=defaultdict(<class 'float'>, {18056488: 0.0})
c=defaultdict(<class 'float'>, {7235635: 2320.8027954101562})
c=defaultdict(<class 'float'>, {19311543: 0.5347230657935143})
c=defaultdict(<class 'float'>, {5648401: 710.3988037109375})
c=defaultdict(<class 'float'>, {27573638: 417.310791015625})
c=defaultdict(<class 'float'>, {19311543: 6295.0})
c=defaultdict(<class 'float'>, {7235635: 6117.0})
c=defaultdict(<class 'float'>, {18056488: 6228.0})
c=defaultdict(<class 'float'>, {17055852: 6913.0})
c=defaultdict(<class 'float'>, {40518441: 6990.0})
c=defaultdict(<class 'float'>, {5648401: 6818.0})
c=defaultdict(<class 'float'>, {26064339: 5670.0})
c=defaultdict(<class 'float'>, {27573638: 6420.0})
c=defaultdict(<class 'float'>, {26064339: -6796.881042480469})
c=defaultdict(<class 'float'>, {18056488: 0.0})
c=defaultdict(<class 'float'>, {5648401: -3821.92529296875})
c=defaultdict(<class 'float'>, {19311543: -14343.792785644531})
c=defaultdict(<class 'float'>, {7235635: 76904.7685546875})
c=defaultdict(<class 'float'>, {40518441: 35248.267822265625})
c=defaultdict(<class 'float'>, {17055852: 16038.329956054688})
c=defaultdict(<class 'float'>, {27573638: 47058.250244140625})
c=defaultdict(<class 'float'>, {26064339: 3231207.656982422})
c=defaultdict(<class 'float'>, {18056488: 0.0})
c=defaultdict(<class 'float'>, {40518441: 5191478.3408203125})
c=defaultdict(<class 'float'>, {7235635: 47427640.546875})
c=defaultdict(<class 'float'>, {5648401: 42173066.1015625})
c=defaultdict(<class 'float'>, {19311543: 3259509.5620117188})
c=defaultdict(<class 'float'>, {17055852: 5677407.8046875})
c=defaultdict(<class 'float'>, {27573638: 9526710.25390625})
c=defaultdict(<class 'float'>, {15650637: 5537.0})
c=defaultdict(<class 'float'>, {39161090: 6291.0})
c=defaultdict(<class 'float'>, {13650071: 5821.0})
c=defaultdict(<class 'float'>, {27053621: 5577.0})
c=defaultdict(<class 'float'>, {37774887: 5715.0})
c=defaultdict(<class 'float'>, {21348925: 7600.0})
c=defaultdict(<class 'float'>, {12235032: 6010.0})
c=defaultdict(<class 'float'>, {30310860: 6249.0})
c=defaultdict(<class 'float'>, {37774887: -199.7530059814453})
c=defaultdict(<class 'float'>, {27053621: -283.6732593178749})
c=defaultdict(<class 'float'>, {21348925: -375.889847651124})
c=defaultdict(<class 'float'>, {12235032: -90.67724412400275})
c=defaultdict(<class 'float'>, {30310860: -198.87626266479492})
c=defaultdict(<class 'float'>, {39161090: -315.5107035636902})
c=defaultdict(<class 'float'>, {13650071: -308.103759765625})
c=defaultdict(<class 'float'>, {15650637: 0.0})
c=defaultdict(<class 'float'>, {37774887: 845.0339050292969})
c=defaultdict(<class 'float'>, {27053621: 824.4566076388583})
c=defaultdict(<class 'float'>, {13650071: 995.7817993164062})
c=defaultdict(<class 'float'>, {15650637: 0.0})
c=defaultdict(<class 'float'>, {21348925: 1223.7707340725465})
c=defaultdict(<class 'float'>, {12235032: 158.9389556080805})
